path,source,kind,source_sha256,released_sha256,bytes,transformation
thesis/src/mad_etd/splits.py,src/mad_etd/splits.py,code,93e6d47484cf06a1cd2192cb75dd5cb0f676cc6273af5a9057b7e76959338325,93e6d47484cf06a1cd2192cb75dd5cb0f676cc6273af5a9057b7e76959338325,4002,byte_identical
thesis/src/mad_etd/stats_detector_v55.py,src/mad_etd/stats_detector_v55.py,code,31a40448337ab137e7c085b11842d64c433c3bf7fb2cacd9cc1919d65e3df709,31a40448337ab137e7c085b11842d64c433c3bf7fb2cacd9cc1919d65e3df709,23095,byte_identical
thesis/src/mad_etd/thesis_blindreview_closure_v26.py,src/mad_etd/thesis_blindreview_closure_v26.py,code,841e03acff691f528fe493ce40cde583c8da5bb50f705ccbee740c6a0cff4b87,841e03acff691f528fe493ce40cde583c8da5bb50f705ccbee740c6a0cff4b87,36367,byte_identical
thesis/src/mad_etd/thesis_final_evidence_v21.py,src/mad_etd/thesis_final_evidence_v21.py,code,f5f060789810e592cd5da30943ad6ae1be24e22d389f401e8fd7450fa205fcea,f5f060789810e592cd5da30943ad6ae1be24e22d389f401e8fd7450fa205fcea,50702,byte_identical
thesis/src/mad_etd/thesis_final_experiment_closure_v20.py,src/mad_etd/thesis_final_experiment_closure_v20.py,code,72be6b2aa3e496e1bd50731ca1795e8ccef4b2ea550666d5d6d70896c2ed44e5,72be6b2aa3e496e1bd50731ca1795e8ccef4b2ea550666d5d6d70896c2ed44e5,31824,byte_identical
thesis/src/mad_etd/thesis_method_closure_v34.py,src/mad_etd/thesis_method_closure_v34.py,code,06efbc5c6d0e531c812151b7e12eea8a27c2e9b0ea985d46df29e8c25173dcc3,06efbc5c6d0e531c812151b7e12eea8a27c2e9b0ea985d46df29e8c25173dcc3,24577,byte_identical
thesis/src/mad_etd/thesis_reviewer_closure_v24.py,src/mad_etd/thesis_reviewer_closure_v24.py,code,2602f87460865626fb656e898f4f5bf49c86d9ef67b05c01c28239a23c574c21,2602f87460865626fb656e898f4f5bf49c86d9ef67b05c01c28239a23c574c21,34971,byte_identical
thesis/src/mad_etd/thesis_routing_efficiency_w326.py,src/mad_etd/thesis_routing_efficiency_w326.py,code,ae07934b9debb9b02ec5d9983cdc42b055d272ffc7ddd635e7895dcacbdfc1f5,447ccdb7179ae5e83f85c0ff67c51789519966e24621465b938ebda7c1014c95,26836,absolute_workspace_path_to_relative
thesis/src/mad_etd/threshold_calibration_v59.py,src/mad_etd/threshold_calibration_v59.py,code,49ffb8092a0d4eecd627c09be79e05c5c397b2b52257bf5ec7d566ca90875ba7,49ffb8092a0d4eecd627c09be79e05c5c397b2b52257bf5ec7d566ca90875ba7,25068,byte_identical
thesis/src/mad_etd/tls_v4_evaluation.py,src/mad_etd/tls_v4_evaluation.py,code,d5f0a2e26f3f312262779d01d7798e0a4a2c3723990714f0b2805d6d555ddb18,d5f0a2e26f3f312262779d01d7798e0a4a2c3723990714f0b2805d6d555ddb18,28092,byte_identical
thesis/src/mad_etd/tls_v4_training.py,src/mad_etd/tls_v4_training.py,code,d1d39ab0ef869794206d6ec51beb68dc66e6a10a2b6531a8d6dadc83e49f03dc,d1d39ab0ef869794206d6ec51beb68dc66e6a10a2b6531a8d6dadc83e49f03dc,18815,byte_identical
thesis/src/mad_etd/traffic_skill_registry_v1.py,src/mad_etd/traffic_skill_registry_v1.py,code,705d5d20e22feb38154b3c13dcb12d0455521b4fbc28352178347830d9126187,705d5d20e22feb38154b3c13dcb12d0455521b4fbc28352178347830d9126187,34182,byte_identical
thesis/src/mad_etd/training.py,src/mad_etd/training.py,code,2299ea0360869f632532c64b1adf8ef102966ec9175ff72e8e8e48331b018175,2299ea0360869f632532c64b1adf8ef102966ec9175ff72e8e8e48331b018175,23299,byte_identical
thesis/src/mad_etd/ustc_group_heldout_hybrid_w98.py,src/mad_etd/ustc_group_heldout_hybrid_w98.py,code,1b0637dbc59746f53dc22127754585ac59b0f6b3986fc47b25cc18ee485b1c7e,1b0637dbc59746f53dc22127754585ac59b0f6b3986fc47b25cc18ee485b1c7e,27674,byte_identical
thesis/src/mad_etd/utility.py,src/mad_etd/utility.py,code,722006026c3614c14530c2b0539bafb22dcc10738d536f5c9d20148d2e6ff712,722006026c3614c14530c2b0539bafb22dcc10738d536f5c9d20148d2e6ff712,10948,byte_identical
thesis/src/mad_etd/v22_protocol.py,src/mad_etd/v22_protocol.py,code,fe667e0682c5f5c7da142497aa8eab80d1289108b08a2987edb4d2541cd571da,fe667e0682c5f5c7da142497aa8eab80d1289108b08a2987edb4d2541cd571da,21204,byte_identical
thesis/src/mad_etd/v22_training.py,src/mad_etd/v22_training.py,code,d261191c5df6f7ab9185b7aa7c945a8c9d0c3609d5c743684430dcd73f65f8fb,d261191c5df6f7ab9185b7aa7c945a8c9d0c3609d5c743684430dcd73f65f8fb,24622,byte_identical
thesis/src/mad_etd/v23_protocol.py,src/mad_etd/v23_protocol.py,code,441db035e3b9556bb919d81fea35c9a07665866e2de3a1310d2003ce12688733,441db035e3b9556bb919d81fea35c9a07665866e2de3a1310d2003ce12688733,22768,byte_identical
thesis/src/mad_etd/v23_training.py,src/mad_etd/v23_training.py,code,3af77c11afc30ad751a127f3cf1103183a0edae5f1a3fc5cb0c7b954c2b39f62,3af77c11afc30ad751a127f3cf1103183a0edae5f1a3fc5cb0c7b954c2b39f62,29988,byte_identical
thesis/src/mad_etd/v28_protocol.py,src/mad_etd/v28_protocol.py,code,a07b8afb492c157b63dc0e2a40587782dc58fbd0cc8a95d749cac9c640f2d62e,a07b8afb492c157b63dc0e2a40587782dc58fbd0cc8a95d749cac9c640f2d62e,37183,byte_identical
thesis/src/mad_etd/v2_evaluation.py,src/mad_etd/v2_evaluation.py,code,441d93dd2bb4667bd101c3437d6282cf05a27dbfe442679e31e5349565af4893,441d93dd2bb4667bd101c3437d6282cf05a27dbfe442679e31e5349565af4893,28817,byte_identical
thesis/src/mad_etd/v2_training.py,src/mad_etd/v2_training.py,code,c64483f4adfc8fa723f91e5613a3814231eaaa0dc671f9b578b72b1e06802524,c64483f4adfc8fa723f91e5613a3814231eaaa0dc671f9b578b72b1e06802524,24022,byte_identical
thesis/src/mad_etd/v33_risk_ordered.py,src/mad_etd/v33_risk_ordered.py,code,788e0a22170b01a5a59fd3ea9af9ee9fb8492b11e1ca7994f142bd798a7d7bcf,788e0a22170b01a5a59fd3ea9af9ee9fb8492b11e1ca7994f142bd798a7d7bcf,28236,byte_identical
thesis/src/mad_etd/view_contract.py,src/mad_etd/view_contract.py,code,4bccfc08e56f943d35c110896a2596ddb211ca88f0e55501b54a58bc3d946088,4bccfc08e56f943d35c110896a2596ddb211ca88f0e55501b54a58bc3d946088,5433,byte_identical
thesis/tests/conftest.py,tests/conftest.py,test,d8c118fdda64cb2f243969ce754f4c7316955bfa364be091289ccb8eb4ea39b0,822de5cbebaadc37d3396c6afdf0708074d84dba8ab4ea7e91a57692119723a9,2045,byte_identical;explicit_skips_for_unbundled_private_inputs;explicit_skips_for_unbundled_private_inputs
thesis/tests/test_adversarial_view_pilot.py,tests/test_adversarial_view_pilot.py,test,2427c6ef05867f254cf7f62f72a34b1e0945ac0f1e2669e33d9003f7ca866b42,2427c6ef05867f254cf7f62f72a34b1e0945ac0f1e2669e33d9003f7ca866b42,2090,byte_identical
thesis/tests/test_audit_and_reporter.py,tests/test_audit_and_reporter.py,test,49aac7315a50870552bfd1860de71b6787e7829101276ef29814440149dd377f,49aac7315a50870552bfd1860de71b6787e7829101276ef29814440149dd377f,2599,byte_identical
thesis/tests/test_authoritative_fusion_benchmark.py,tests/test_authoritative_fusion_benchmark.py,test,5a401f9ad2be43c72fb12e8f167996dc8e66e0de7a1facbb0241c6379440ca52,5a401f9ad2be43c72fb12e8f167996dc8e66e0de7a1facbb0241c6379440ca52,3747,byte_identical
thesis/tests/test_authoritative_selective.py,tests/test_authoritative_selective.py,test,71038824c016160a1762c725ff76185775d43fe66343f45cd751185ac0fe8740,71038824c016160a1762c725ff76185775d43fe66343f45cd751185ac0fe8740,2696,byte_identical
thesis/tests/test_autonomous_evidence_team_v2.py,tests/test_autonomous_evidence_team_v2.py,test,73afd61abf5e4e2eefda8180b30a46487f6f8303effba913320b54efaec0ddd9,73afd61abf5e4e2eefda8180b30a46487f6f8303effba913320b54efaec0ddd9,11615,byte_identical
thesis/tests/test_coordinator.py,tests/test_coordinator.py,test,8993974fff73c1b962d93f38d8d8cb3dd6f9abd538fb1439f343e591a388889d,8993974fff73c1b962d93f38d8d8cb3dd6f9abd538fb1439f343e591a388889d,1360,byte_identical
thesis/tests/test_coordinator_hardening.py,tests/test_coordinator_hardening.py,test,a27cd5a89cfc8f47e0b99a10bd63dc06ae309800f70533e1d6342adf887c285b,a27cd5a89cfc8f47e0b99a10bd63dc06ae309800f70533e1d6342adf887c285b,10157,byte_identical
thesis/tests/test_detectors.py,tests/test_detectors.py,test,98350f050f0a78377250b72de228f7641b0b416d7f0a9bab4aa139451b175bf1,98350f050f0a78377250b72de228f7641b0b416d7f0a9bab4aa139451b175bf1,2138,byte_identical
thesis/tests/test_evaluation_and_splits.py,tests/test_evaluation_and_splits.py,test,1729d33c25788322b81dc9f2f05eada9779b715cf8bfef20f1a439c13d798ef6,1729d33c25788322b81dc9f2f05eada9779b715cf8bfef20f1a439c13d798ef6,1968,byte_identical
thesis/tests/test_evaluation_pipeline.py,tests/test_evaluation_pipeline.py,test,846358b1c67db85fcb8b93a6b914074f67cbf811993e42359e289f8ccad33e64,846358b1c67db85fcb8b93a6b914074f67cbf811993e42359e289f8ccad33e64,3570,byte_identical
thesis/tests/test_evidence_admission.py,tests/test_evidence_admission.py,test,66826c4fac0f54cb87d5e97ea520bcf871dacfa17db94a1a1fd12870b3368c25,66826c4fac0f54cb87d5e97ea520bcf871dacfa17db94a1a1fd12870b3368c25,5311,byte_identical
thesis/tests/test_extract_ustc.py,tests/test_extract_ustc.py,test,046543571255910536036151f3d3e1007d9afbc65ea4b322102f9651ec182d25,43b807fab6280badda04cb6e2b60898434078f8ac7e3ffb25e029c3cf0233ee5,3267,byte_identical;synthetic_fixture_addresses_to_documentation_range
thesis/tests/test_feature_forensics_v1.py,tests/test_feature_forensics_v1.py,test,be1a27d9c67c2bb1ec18d355a7fd5f63d857288ce651b85262fe99ba4623c872,be1a27d9c67c2bb1ec18d355a7fd5f63d857288ce651b85262fe99ba4623c872,1755,byte_identical
thesis/tests/test_field_audit.py,tests/test_field_audit.py,test,ccf63abe91df304bfe5463d0d0d5a6a67631a0b8750a32b623cc4f469e8bea3e,ccf63abe91df304bfe5463d0d0d5a6a67631a0b8750a32b623cc4f469e8bea3e,1229,byte_identical
thesis/tests/test_frozen_fusion_fast.py,tests/test_frozen_fusion_fast.py,test,8a732a4baca40361779d38f1d3f8188bd124eb4a32eb90d1b2b05cd62e3e1f92,8a732a4baca40361779d38f1d3f8188bd124eb4a32eb90d1b2b05cd62e3e1f92,1506,byte_identical
thesis/tests/test_fusion_modes.py,tests/test_fusion_modes.py,test,aef967a1fc794dc8aa9d19ab3e131d84909a72b284874de9a61e14506b5658cd,aef967a1fc794dc8aa9d19ab3e131d84909a72b284874de9a61e14506b5658cd,2614,byte_identical
thesis/tests/test_generalization.py,tests/test_generalization.py,test,8f19a20bf2373bc78245532bd9fac35259de3988b1b04398e361a21c45b9a179,8f19a20bf2373bc78245532bd9fac35259de3988b1b04398e361a21c45b9a179,8754,byte_identical
thesis/tests/test_guard_and_perturbation.py,tests/test_guard_and_perturbation.py,test,16e8fb13353ca78f3cc38b66886920bad7db000f0045e1892d4d4968d25da112,16e8fb13353ca78f3cc38b66886920bad7db000f0045e1892d4d4968d25da112,1985,byte_identical
thesis/tests/test_hitl.py,tests/test_hitl.py,test,1f7c20f9eb97578b821f2ffc5dcf319538af0f94652a22869a6083ee6ef15131,1f7c20f9eb97578b821f2ffc5dcf319538af0f94652a22869a6083ee6ef15131,12926,byte_identical
thesis/tests/test_learned_detectors.py,tests/test_learned_detectors.py,test,d4b13363f4bbcb6fed2aab803ed8b1423075c53b7cab560351065332c288a144,d4b13363f4bbcb6fed2aab803ed8b1423075c53b7cab560351065332c288a144,8942,byte_identical
thesis/tests/test_natural_shift_audit.py,tests/test_natural_shift_audit.py,test,635884ac423d19f1bd3c7779b58180e442bea41a4ce4caed3a6d3dc72fea8f36,635884ac423d19f1bd3c7779b58180e442bea41a4ce4caed3a6d3dc72fea8f36,1259,byte_identical
thesis/tests/test_ood_gating.py,tests/test_ood_gating.py,test,b6b13b891891da32c0cdafcfc4d913377d64bf1170d3dc6ada5b801c1f90a55c,b6b13b891891da32c0cdafcfc4d913377d64bf1170d3dc6ada5b801c1f90a55c,5445,byte_identical
thesis/tests/test_pipeline.py,tests/test_pipeline.py,test,ca3124d12ce97e133cf25002cd7bbb9c10850523997b5814480deda109cf3093,ca3124d12ce97e133cf25002cd7bbb9c10850523997b5814480deda109cf3093,1610,byte_identical
thesis/tests/test_rag.py,tests/test_rag.py,test,314cff21e40e8a543af61c6e3d70971f3f8aac6daf73bd72ea29d9000056fd16,314cff21e40e8a543af61c6e3d70971f3f8aac6daf73bd72ea29d9000056fd16,7881,byte_identical
thesis/tests/test_security_boundaries.py,tests/test_security_boundaries.py,test,2b7dc032462970dddc8f0ac7e2796db49fcd4a9cc5a384c8f21bf3a0e1221fca,2b7dc032462970dddc8f0ac7e2796db49fcd4a9cc5a384c8f21bf3a0e1221fca,4558,byte_identical
thesis/tests/test_soc_evidence_team_w71.py,tests/test_soc_evidence_team_w71.py,test,b2e48bd3c27efd57fb69c297e81194bd367490c77d4f4951ad5ef8b5143ca782,b2e48bd3c27efd57fb69c297e81194bd367490c77d4f4951ad5ef8b5143ca782,4743,byte_identical
thesis/tests/test_thesis_final_experiment_closure_v20.py,tests/test_thesis_final_experiment_closure_v20.py,test,b47dabeb31feab537ee1d6a1d8f41520e45470deb2dd6f67fa327f9ac28d14cf,b47dabeb31feab537ee1d6a1d8f41520e45470deb2dd6f67fa327f9ac28d14cf,3753,byte_identical
thesis/tests/test_v28_protocol.py,tests/test_v28_protocol.py,test,2e2bcd57ca4b1b8df81846722f820bc87ae387664c2d85e7cc2fcf8ab2258609,2e2bcd57ca4b1b8df81846722f820bc87ae387664c2d85e7cc2fcf8ab2258609,5925,byte_identical
thesis/scripts/adversarial_view_pilot.py,scripts/adversarial_view_pilot.py,code,5d4a151b0dc82677e34ce36d33430a5b9aa40f7d58445821f6b3b24895d203e6,3607701fa7f518b131301188e4265e3b5654e7cd535bf8c25de06f3d7cf08278,42061,absolute_workspace_path_to_relative
thesis/scripts/authoritative_fusion_benchmark.py,scripts/authoritative_fusion_benchmark.py,code,5c47fd05345a3309abd174db4809e2d1943fcebf6789f7ece78c580a9c72bb8e,5c47fd05345a3309abd174db4809e2d1943fcebf6789f7ece78c580a9c72bb8e,25640,byte_identical
thesis/scripts/authoritative_fusion_latency.py,scripts/authoritative_fusion_latency.py,code,c6cacf8e03241f16b43eb3a4ec5c4b3da827b0f33a4004dfca6cdcd42ade3f71,c6cacf8e03241f16b43eb3a4ec5c4b3da827b0f33a4004dfca6cdcd42ade3f71,7508,byte_identical
thesis/scripts/authoritative_fusion_report.py,scripts/authoritative_fusion_report.py,code,26073d83298db1609a3a8facde80e7afbebd07d940f7617fb3de00a3abf365ba,26073d83298db1609a3a8facde80e7afbebd07d940f7617fb3de00a3abf365ba,28523,byte_identical
thesis/scripts/authoritative_fusion_runtime_replay.py,scripts/authoritative_fusion_runtime_replay.py,code,1b00713529169e8c7ce64a4ea0daae904e029337e45aa16d335c4221b0343522,1b00713529169e8c7ce64a4ea0daae904e029337e45aa16d335c4221b0343522,4051,byte_identical
thesis/scripts/authoritative_fusion_validate.py,scripts/authoritative_fusion_validate.py,code,b0cedcc1523c0a0922e15233997da3e97fa5afeb29969e9b273855b75c368c62,b0cedcc1523c0a0922e15233997da3e97fa5afeb29969e9b273855b75c368c62,4883,byte_identical
thesis/scripts/authoritative_selective.py,scripts/authoritative_selective.py,code,198d5e30b8b98b9661414e9585bda9d36077ff60c7f4ffb00f1b754816cf8460,198d5e30b8b98b9661414e9585bda9d36077ff60c7f4ffb00f1b754816cf8460,43666,byte_identical
thesis/scripts/frozen_fusion_fast.py,scripts/frozen_fusion_fast.py,code,452ec4ffc1bfff79b0118324d83e7fd66e36c58fb1e6e77a0888825c7eefb5d2,452ec4ffc1bfff79b0118324d83e7fd66e36c58fb1e6e77a0888825c7eefb5d2,29284,byte_identical
thesis/scripts/natural_rejection_trace.py,scripts/natural_rejection_trace.py,code,bb7cda0f5de58376540a4e79103471bf2847d16d9337fcf1cb5efe907fee8df4,bb7cda0f5de58376540a4e79103471bf2847d16d9337fcf1cb5efe907fee8df4,7908,byte_identical
thesis/scripts/natural_shift_audit.py,scripts/natural_shift_audit.py,code,63b4526dff421ee2bfc61013f280d468039fb1c6cba4f5f31ad27e0713672da4,63b4526dff421ee2bfc61013f280d468039fb1c6cba4f5f31ad27e0713672da4,16296,byte_identical
thesis/scripts/natural_shift_report.py,scripts/natural_shift_report.py,code,aee7e2146afbf5d085af46d6f324e2d3322bef6d0664b26e44fd95e4675fc554,aee7e2146afbf5d085af46d6f324e2d3322bef6d0664b26e44fd95e4675fc554,27898,byte_identical
thesis/scripts/natural_system_audit.py,scripts/natural_system_audit.py,code,307f0cd27cef1bb18337bbdc569fad2f7ec20ddcbeb1fcf768659effe10dfc8f,307f0cd27cef1bb18337bbdc569fad2f7ec20ddcbeb1fcf768659effe10dfc8f,12029,byte_identical
thesis/scripts/natural_temporal_refit.py,scripts/natural_temporal_refit.py,code,7533beeb82d822aa14965527b567713d8db5dad2e3cc43657c5e9d41c315cb0e,7533beeb82d822aa14965527b567713d8db5dad2e3cc43657c5e9d41c315cb0e,4597,byte_identical
thesis/pyproject.toml,pyproject.toml,config,a46d85b217abd599bc8473c35d569b974a93fa184d7aae013f24ef24a7b55e2d,f4d6f5e7828b51d410e04917ca37d151757b912b6dcda052e665604287d633cd,743,byte_identical;release_description_only;release_description_and_test_dependencies
thesis/data/configs/deep_v2_experimental.json,data/configs/deep_v2_experimental.json,config,03f221f18ef8e72f9b9d791621797ae46bcb37ce83ddf772611b54d33d1c4a4a,03f221f18ef8e72f9b9d791621797ae46bcb37ce83ddf772611b54d33d1c4a4a,755,byte_identical
thesis/data/configs/fiveg_nidd_end_to_end_lifecycle_cost_v1.json,data/configs/fiveg_nidd_end_to_end_lifecycle_cost_v1.json,config,d0f7d9f1a49538698418198e39573e319c8e8157909ea95400c5d483b1aa8d47,d0f7d9f1a49538698418198e39573e319c8e8157909ea95400c5d483b1aa8d47,1661,byte_identical
thesis/data/configs/fiveg_nidd_multihost_deployment_v1.json,data/configs/fiveg_nidd_multihost_deployment_v1.json,config,b191456c11661fadf051e37093a369a4ab71ef3d26ae6fe0c5f7aee04db1ad3b,b191456c11661fadf051e37093a369a4ab71ef3d26ae6fe0c5f7aee04db1ad3b,1676,byte_identical
thesis/data/configs/fiveg_nidd_rsrat_confirmation_v1.json,data/configs/fiveg_nidd_rsrat_confirmation_v1.json,config,2b74db04477cdbf559d06b85db40ec2a48428f308c69c0b958aef1389442083a,2b74db04477cdbf559d06b85db40ec2a48428f308c69c0b958aef1389442083a,4049,byte_identical
thesis/data/configs/foolsgold_mafsid_evidence_adapter_v1.json,data/configs/foolsgold_mafsid_evidence_adapter_v1.json,config,8519e404830ebf2e968c62ccb76911d149a9abdc4dacd6778bdd02149beaa4ae,8519e404830ebf2e968c62ccb76911d149a9abdc4dacd6778bdd02149beaa4ae,2650,byte_identical
thesis/data/configs/foolsgold_rsrat_mafsid_comparison_v1.json,data/configs/foolsgold_rsrat_mafsid_comparison_v1.json,config,a4aaf7b9bcd25db7eec76f72dc6c358238617a23fca0f6d7b70cd6a38f6c6380,a4aaf7b9bcd25db7eec76f72dc6c358238617a23fca0f6d7b70cd6a38f6c6380,2061,byte_identical
thesis/data/configs/hikari2022_cross_version_semantic_replay_v1.json,data/configs/hikari2022_cross_version_semantic_replay_v1.json,config,e88e025ade1efff94945c6b3561e51ff83e401ef6d87ccc6e0583635337342ba,e88e025ade1efff94945c6b3561e51ff83e401ef6d87ccc6e0583635337342ba,4118,byte_identical
thesis/data/configs/paper_v1_reproduction.json,data/configs/paper_v1_reproduction.json,config,0389bbd0e6251d976b4b0b02f2f6ad6121f5fbefa11814cdfa18d56514c70ab0,0389bbd0e6251d976b4b0b02f2f6ad6121f5fbefa11814cdfa18d56514c70ab0,758,byte_identical
thesis/data/configs/robosac_mafsid_evidence_adapter_v1.json,data/configs/robosac_mafsid_evidence_adapter_v1.json,config,73c5a23b7d6727cd5313d75e1257b90671b3188f284402fdfc45cc5054cc0470,73c5a23b7d6727cd5313d75e1257b90671b3188f284402fdfc45cc5054cc0470,2739,byte_identical
thesis/data/configs/runtime_robust_temporal_v1_optional.json,data/configs/runtime_robust_temporal_v1_optional.json,config,fc883e321af0a54a3556894a45e08f6475e9aad8befb591482a36464b2d0412e,fc883e321af0a54a3556894a45e08f6475e9aad8befb591482a36464b2d0412e,1025,byte_identical
thesis/data/configs/runtime_safe_v2_7.json,data/configs/runtime_safe_v2_7.json,config,8f14226b895c0607523c08846a5a40022703fccf2d04eba3c4e561296d68bf46,8f14226b895c0607523c08846a5a40022703fccf2d04eba3c4e561296d68bf46,755,byte_identical
thesis/data/configs/runtime_safe_v2_8.json,data/configs/runtime_safe_v2_8.json,config,2894bb1f2ecc732352ea0b41f09a3d343f1d07a4a49b1b56cfd6178fe5c63049,2894bb1f2ecc732352ea0b41f09a3d343f1d07a4a49b1b56cfd6178fe5c63049,769,byte_identical
thesis/data/configs/runtime_safe_v2_9.json,data/configs/runtime_safe_v2_9.json,config,8002451810b720a1e8f1199f768ecf0e6e938715e6cbe8e08a9f2a39bdc7ebb3,8002451810b720a1e8f1199f768ecf0e6e938715e6cbe8e08a9f2a39bdc7ebb3,920,byte_identical
thesis/data/configs/runtime_safe_v3_0.json,data/configs/runtime_safe_v3_0.json,config,c8d87e022b55ec30ffa98a51e021985720becffe13a8083887aaa91421773a59,c8d87e022b55ec30ffa98a51e021985720becffe13a8083887aaa91421773a59,937,byte_identical
thesis/data/configs/xmag_5g_nidd_faithful_reproduction_v1.json,data/configs/xmag_5g_nidd_faithful_reproduction_v1.json,config,5ce63717a8c53af21b981682fa340e098838146547bb21dc3ae1a82f9ed92618,ce0d0095e2f3e05f05696f769334b9777ed7577ca40eccf704969c73c1f0aa06,4196,local_user_path_placeholder
thesis/knowledge_base/agent_capabilities.md,knowledge_base/agent_capabilities.md,knowledge,f2b4d863627ff73fec414df812cb155b550d43a163e98db3c349a25120218d0d,f2b4d863627ff73fec414df812cb155b550d43a163e98db3c349a25120218d0d,727,byte_identical
thesis/knowledge_base/detection_playbook.md,knowledge_base/detection_playbook.md,knowledge,d8159d2f32d32ffea2da50253d7783744278affd4008c5fa0e3dd3c4b16bc846,d8159d2f32d32ffea2da50253d7783744278affd4008c5fa0e3dd3c4b16bc846,980,byte_identical
thesis/knowledge_base/malicious_intent_patterns.md,knowledge_base/malicious_intent_patterns.md,knowledge,b29bbe0fc647ae4d48c9915754d75f49e43576625f931b69c2383a373a3e5938,b29bbe0fc647ae4d48c9915754d75f49e43576625f931b69c2383a373a3e5938,876,byte_identical
thesis/knowledge_base/malware_family_notes.md,knowledge_base/malware_family_notes.md,knowledge,0fa4b57bf05373ed1279b82f369f38eeb4d45de7fbae9f8d3147d84cac082f44,0fa4b57bf05373ed1279b82f369f38eeb4d45de7fbae9f8d3147d84cac082f44,226,byte_identical
thesis/knowledge_base/manifest.json,knowledge_base/manifest.json,knowledge,1b263e27e4e7a0860c51d98878a75a46ca863d68234627f6b7dac9f53d55aecf,1b263e27e4e7a0860c51d98878a75a46ca863d68234627f6b7dac9f53d55aecf,171,byte_identical
thesis/knowledge_base/mitre_attack_mapping.md,knowledge_base/mitre_attack_mapping.md,knowledge,20f4212aa86dce771c4569a7bf6647ebba1c6d0bbe7eb4bddc31dbebc7977852,20f4212aa86dce771c4569a7bf6647ebba1c6d0bbe7eb4bddc31dbebc7977852,623,byte_identical
thesis/knowledge_base/ood_and_unknown_policy.md,knowledge_base/ood_and_unknown_policy.md,knowledge,86c7c1b40681dc5d3c95b9176824560e787576aead3dac3ab7aa739af9482877,86c7c1b40681dc5d3c95b9176824560e787576aead3dac3ab7aa739af9482877,1199,byte_identical
thesis/knowledge_base/response_actions.md,knowledge_base/response_actions.md,knowledge,98129f84e7afd4c39a235e7d57a27d4db8011099255faf789f5c3602a21ce67c,98129f84e7afd4c39a235e7d57a27d4db8011099255faf789f5c3602a21ce67c,982,byte_identical
thesis/knowledge_base/tls_anomaly_notes.md,knowledge_base/tls_anomaly_notes.md,knowledge,044919c464440bbb03ff69ddfe158d8a6b1d35b4da505a68018df69d5bbf71ef,044919c464440bbb03ff69ddfe158d8a6b1d35b4da505a68018df69d5bbf71ef,703,byte_identical
thesis/docs/MAD_ETD_V2_8_FIELD_CONTRACT.md,docs/MAD_ETD_V2_8_FIELD_CONTRACT.md,historical_protocol,c79a9e6d7c00b99218730768ff482286adf3c19aa711438a50276f83b52d4a70,c79a9e6d7c00b99218730768ff482286adf3c19aa711438a50276f83b52d4a70,1421,byte_identical
